village_id,predicted_groundwater,has_piezometer,confidence_score
96,1.9521425845009248,0,0.3213498
97,1.1576300259587038,0,0.50411224
98,7.86185380195937,0,0.5253186
99,5.134370705225019,0,0.50217134
100,2.19194317399485,0,0.49662417
101,0.9640712437784651,1,0.53505325
102,2.770980416233405,0,0.24957573
103,6.391217655957023,0,0.31727657
104,4.236963628544644,0,0.52879304
105,1.973192471760798,1,0.36648452
106,2.0124070284295223,0,0.5408553
107,5.45736914886236,0,0.5151242
108,5.814701315792416,1,0.29810968
109,9.725965097230503,1,0.36648452
110,2.3388942964809356,0,0.38070196
111,1.8846342912511078,0,0.3307138
112,2.0904088214638596,0,0.39283648
113,1.713898588152414,0,0.49176916
114,1.670132009785366,0,0.52879304
115,2.167100910199966,1,0.53534544
116,0.8616769481043125,0,0.48239723
117,1.1093326561710366,1,0.37746498
118,6.273729157961378,0,0.50990266
119,1.6256420191404235,0,0.3668517
120,2.1876366529127607,0,0.31702968
121,0.6063943914463034,0,0.5442938
122,1.2299527077571142,0,0.37581617
123,1.0041753826367867,0,0.50411224
124,1.5407960208140232,0,0.38548377
125,3.4170470494920826,0,0.49176916
126,1.7537764170887953,1,0.52879304
127,7.0800421604177455,0,0.3721675
128,1.1058015360786604,0,0.5138714
129,1.0092878946661257,0,0.5151242
130,8.259696513762446,0,0.3721675
131,1.1881925654422376,0,0.4051907
132,1.2824531327540896,0,0.5235429
133,1.5525528207018835,0,0.5065866
134,2.119897359945747,1,0.5171955
135,1.5926516276359601,0,0.06558564
136,2.105801770069252,0,0.4726916
137,4.077342030592804,0,0.5011655
138,1.8908140953441919,0,0.55699414
139,1.4813237865483948,0,0.3721675
140,1.4290766432604818,0,0.5253186
141,2.0305954134861635,0,0.5606624
142,2.74133588651633,0,0.48495802
143,1.4202779631922928,1,0.47968376
144,1.6467861226420326,0,0.5253186
145,1.993163063115686,0,0.31930995
146,7.53445220463667,0,0.32763067
147,1.9579499223408576,0,0.4012747
148,7.466464694201798,0,0.4012747
149,1.1591550112372833,0,0.5138714
150,1.739422758521552,1,0.42324102
151,0.9980390100077747,0,0.5253186
152,1.751666878667523,0,0.5151242
153,1.366854985659922,0,0.5138714
154,1.70763242451266,1,0.4119863
155,1.228478351935442,0,0.5138714
156,1.6502613574843945,0,0.5253186
157,1.6261242384916683,0,0.5253186
158,1.7804831026228798,0,0.5138692
159,1.6578807644368854,0,0.5235429
160,2.0767757095046004,0,0.3876084
161,1.816589641696785,0,0.50411224
162,2.213406406336207,0,0.5606624
163,3.050647730713007,0,0.49223322
164,2.2157522672142185,0,0.50411224
165,1.8402128775800715,0,0.5591586
166,2.104559098100072,0,0.50990266
167,1.6535387853981813,0,0.5138714
168,2.046749953630261,1,0.5009414
169,1.4445970898505611,0,0.5442938
170,2.1249710509197923,0,0.48603362
171,1.62930394754764,1,0.41924393
172,1.6601767485106103,0,0.5320241
173,2.331197286854367,0,0.37864506
174,1.9505916525173386,0,0.50411224
175,1.9029957817231113,0,0.53543
176,1.5776196078529232,0,0.5138714
177,2.477076021817181,1,0.55858463
178,2.2779636945317163,0,0.53942245
179,1.6779135551425126,0,0.4760219
180,2.640847903489036,0,0.5253186
181,2.0211566937522827,0,0.53505325
182,2.316036747461317,0,0.53942245
183,1.7385462052129257,0,0.37864506
184,1.683741723195554,0,0.5151242
185,2.1918229235175257,0,0.5120477
186,2.7520653375870734,1,0.5027937
187,1.6385660300837452,0,0.44137514
188,2.036436434287027,0,0.52879304
189,1.6948731661670928,0,0.49662417
190,2.3084134028138603,0,0.5761382
191,1.377237541562993,0,0.5138692
192,1.6370524196235772,0,0.43313935
193,1.8248680715350303,0,0.5138714
194,2.0616694042637764,0,0.5442938
195,1.621220171879916,0,0.5442938
196,3.593975107380556,1,0.40819806
197,1.8318896170842502,0,0.5442938
198,2.166822732170695,1,0.527266
199,2.2194794372549325,0,0.5253186
200,1.5980311323500873,0,0.42154846
201,1.6601496225938988,1,0.4778408
202,2.1336761673964713,0,0.50411224
203,1.5302750099683735,0,0.44137514
204,2.4062430045531613,0,0.5138692
205,1.537892446890163,0,0.06558564
206,1.4404619369457348,0,0.3836052
207,1.7310262981314497,0,0.37746498
208,1.636287768825781,0,0.51445556
209,1.0200294626853799,0,0.5138692
210,1.8527310120353788,0,0.5442938
211,1.5314471155196934,0,0.5253186
212,1.211358385330148,0,0.5253186
213,2.7083562143043327,0,0.5253186
214,1.4193877539511832,0,0.5138714
215,1.6905350111403494,1,0.5606624
216,2.552527187817983,0,0.5138692
217,1.36031705328373,0,0.5151242
218,2.0152578371914234,0,0.39977863
219,2.396681753478757,0,0.53505325
220,1.9283731278260083,0,0.39393976
221,2.0653097771851714,0,0.5253186
222,2.3688662300678516,0,0.5138714
223,2.849268518513787,1,0.50411224
224,2.184682981026315,0,0.54430395
225,2.4966697927008736,1,0.5151242
226,0.9166396262832344,0,0.5253186
227,1.9313222297744188,0,0.527266
228,1.47458413878438,0,0.06748168
229,1.5101567115592505,1,0.5606624
230,1.5519064836914496,1,0.40755332
231,1.3912068062743428,1,0.44276747
232,2.9416552170121686,0,0.3950574
233,2.380901107238616,0,0.5253186
234,3.2959040602933936,1,0.42285797
235,1.006557643056756,0,0.5253186
236,0.9929237590648816,0,0.5138714
237,1.9367489870965102,0,0.5253186
238,1.0410621281805503,0,0.5138692
239,2.4438669175359236,0,0.5253186
240,1.5624512911814512,0,0.5138714
241,2.477984309345362,0,0.5138692
242,1.9390857592074564,0,0.44137514
243,2.2550507464720946,1,0.50217134
244,2.6024862770905206,1,0.37266135
245,1.3297663521564353,1,0.44276747
246,2.630047839155451,0,0.5151242
247,2.4759710553986314,0,0.52654684
248,1.370810878705084,0,0.35982248
249,14.644225178882387,1,0.22401832
250,1.6293761934743003,0,0.38746706
251,2.7546805998135313,0,0.5442938
252,2.1772464712834694,0,0.5138714
253,2.2179399471156325,0,0.50411224
254,2.201655018305068,0,0.50990266
255,2.5840572969687687,0,0.5253186
256,2.221453548417014,0,0.5138714
257,1.8102967123221783,0,0.31306458
258,2.4973982713187013,0,0.35903233
259,1.5362455307798255,0,0.35779345
260,3.0041037427672466,1,0.474556
261,2.671832234990598,1,0.52654684
262,0.8830500564850067,0,0.5138692
263,2.4826547839306334,0,0.55699414
264,1.7099779028758824,1,0.44276747
265,1.082250829735747,0,0.53505325
266,2.067458196515189,0,0.49176916
267,1.9723560449688895,0,0.5138692
268,1.9168034343230536,0,0.42557096
269,1.9926076967843924,0,0.512312
270,1.5401822175541604,0,0.52654684
271,2.2172643851097216,0,0.5138692
272,1.580952754208337,0,0.5138692
273,2.9740928825059383,0,0.31836763
274,2.8224781327875577,1,0.50106376
275,2.4951212145672192,0,0.5138692
276,2.2548234470726602,0,0.53942245
277,1.7732100354155982,0,0.4544331
278,1.1228383766454453,0,0.53942245
279,2.3123513747144684,0,0.5138692
280,2.402977946817827,0,0.518779
281,4.293515447564569,0,0.49133092
282,2.510343362014513,0,0.53505325
283,5.916615965180549,0,0.5442938
284,2.518835471549914,0,0.44490844
285,3.4187237070726875,0,0.5235429
286,3.0546331912537736,0,0.50990266
287,1.9859968821015097,0,0.46806386
288,1.958962013732501,0,0.47390112
289,4.218982371483599,0,0.39087868
290,3.3365711482023106,0,0.56660366
291,4.540471315019737,0,0.474556
292,3.231167949610065,0,0.51215804
293,2.4970749004166706,0,0.43599594
294,4.635514102431672,0,0.35493279
295,5.080186215081298,0,0.50990266
296,2.481910401612956,0,0.50990266
297,2.629466072010495,0,0.3381255
298,3.4234583013217468,0,0.42944163
299,4.292411436680521,0,0.3876084
300,2.476262347049901,0,0.50106376
301,3.5776440687601037,0,0.41538838
302,3.8221517655295068,0,0.5442938
303,3.7440249123324216,0,0.35903233
304,4.941236985636712,0,0.52063674
305,9.088437959613163,1,0.5148416
306,3.736936662593707,0,0.25377363
307,3.3151955222720124,0,0.5354996
308,3.819207609311885,0,0.27589944
309,7.295745284050575,1,0.47212705
310,5.320904571426333,0,0.50990266
311,10.452306011404442,0,0.5442938
312,12.880601636290061,0,0.44137514
313,17.91248861258271,1,0.48239723
314,5.574169559227738,0,0.50941634
315,5.582525245002459,0,0.49291536
316,17.727506723617164,1,0.5151242
317,5.078807804459245,0,0.50990266
318,7.278412113943274,0,0.45646
319,8.216686107304312,0,0.5151242
320,8.469724863488754,0,0.48239723
321,6.343217666382863,0,0.06748168
322,6.2992190503468075,0,0.4778408
323,6.7898855173472565,0,0.529791
324,6.506869371998864,0,0.31930995
325,2.681633432582532,0,0.39283648
326,2.720126272524459,0,0.44949004
327,2.6629251951741217,0,0.27589944
328,3.012076446966291,0,0.40310258
329,2.4264407728898685,0,0.49291536
330,2.4044082740045343,0,0.49291536
331,2.7189193431301972,0,0.31930995
332,2.397566542294266,0,0.50941634
333,2.500565361289696,1,0.3319052
334,10.144004743985759,1,0.3319052
335,2.960759629914956,0,0.25037247
336,3.7988094018267233,0,0.31930995
337,3.6821242277252786,0,0.32061526
338,3.645780822479173,0,0.508708
339,3.731529700597877,0,0.4012747
340,3.933003652475075,0,0.36475614
341,3.08357695634961,0,0.40312937
342,3.2776157543983793,0,0.29445592
343,3.24318996342227,0,0.49223322
344,16.30582895344757,0,0.5860842
345,3.2024530381008205,0,0.49390262
346,3.1910225812981707,0,0.3876084
347,3.1364763389171424,0,0.49223322
348,26.19012021774928,0,0.5860842
349,30.94392104447233,0,0.5860842
350,2.9965773315277033,0,0.5086328
351,3.376673254000406,0,0.5850472
352,62.286339264310364,1,0.051699415
353,12.060568558825384,0,0.5860842
354,-6.021215253495739,0,0.48680046
355,-0.8861893241915062,0,0.44445604
356,-6.643521782801422,0,0.49223322
357,30.181756001319073,0,0.5860842
358,4.904559193300633,0,0.5722897
359,21.176474335889132,0,0.5860842
360,-8.678456344215027,0,0.48680046
361,3.584339656663552,0,0.40891737
362,2.231211716054766,0,0.48568693
363,0.7177539474235508,0,0.41594842
364,-2.8462195943463926,0,0.38255897
365,-4.342386977798042,0,0.42355207
366,5.0956635952715565,0,0.5638158
367,3.5194759328041916,0,0.5204381
368,3.612036289547709,0,0.4749863
369,-1.1166403836899792,0,0.53505325
370,3.663041478594305,0,0.48680046
371,3.3831763034356412,0,0.44692868
372,4.278896497893022,0,0.4411458
373,3.531542707624832,0,0.48680046
374,3.6650369787246615,0,0.38070196
375,4.173636016316242,0,0.44364113
376,3.5426966197692016,0,0.25037247
377,5.528521246481947,0,0.49543545
378,3.394020787101566,0,0.53942245
379,4.923847020578285,0,0.41907853
380,3.31693034631109,1,0.37202
381,4.10160346959674,0,0.44276747
382,3.5995621941368303,0,0.32061526
383,5.782686428719598,0,0.45074558
384,3.3697376148249765,0,0.49176916
385,3.4979651813146773,0,0.44025698
386,3.0399330215579927,0,0.53942245
387,3.5372367188727982,0,0.5012052
388,3.8409850753058548,1,0.37202
389,2.817228406876745,0,0.50217134
390,4.685297426044581,0,0.48680046
391,5.552647436756918,0,0.25037247
392,3.5045117863818254,0,0.53942245
393,4.755941000963899,0,0.49176916
394,5.614844852804906,0,0.53534544
395,3.4622309334257135,0,0.518779
396,4.742239617945669,0,0.49176916
397,3.566307875088576,0,0.39055696
398,2.833065951219898,0,0.35436657
399,3.3786426256024398,0,0.5138714
400,3.4243267899876235,0,0.5138692
401,3.5497279929860706,0,0.38070196
402,3.0131873013773607,0,0.31930995
403,5.05287345953449,0,0.4511547
404,4.810723433688702,1,0.43052593
405,3.5191240987295274,0,0.5138692
406,4.406782915129335,0,0.53505325
407,3.302602240595377,0,0.5138714
408,3.328201465750112,0,0.5320241
409,3.223210450627783,0,0.5235429
410,5.54550040910056,1,0.35903233
411,3.5741422516043064,0,0.5138692
412,4.7035697833748,1,0.3885482
413,3.723256799345665,0,0.53942245
414,4.5883337671800835,0,0.50941634
415,3.5162424848298643,0,0.5606624
416,4.675563325216509,0,0.508708
417,3.6183094915961984,0,0.38070196
418,3.692574367358821,0,0.56783384
419,3.552285035000359,0,0.3213498
420,5.067794238761539,0,0.4399971
421,4.80503892818694,0,0.50941634
422,3.755817410737095,0,0.37581617
423,3.867893694510654,0,0.49662417
424,3.5194505963220486,0,0.38746706
425,3.8967701034018116,0,0.3162011
426,3.8656845880115958,0,0.41202062
427,6.409289719884262,0,0.5138714
428,4.913744387903249,0,0.41416186
429,5.029414715922053,0,0.5055269
430,3.506347518087785,0,0.3213498
431,4.887393823858561,0,0.5043964
432,5.429009449446715,0,0.49291536
433,3.8930576463530437,0,0.49543545
434,4.9571903275404186,0,0.5388323
435,3.230119977173822,0,0.41011295
436,4.715635445650747,0,0.5025377
437,11.161865328284856,1,0.35226217
438,3.964116212709568,0,0.47968376
439,3.3604763742955694,0,0.4081442
440,4.07301293375045,0,0.5341276
441,4.134395440154606,0,0.47968376
442,3.4039807020737114,0,0.48638114
443,3.476108270200286,0,0.5253186
444,3.766338318303455,0,0.5253186
445,3.7632394895832704,0,0.49436432
446,7.1882721591572345,0,0.5253186
447,5.074644458798008,0,0.5773406
448,3.2713522865465876,0,0.5151242
449,7.06033671919334,0,0.53942245
450,5.449247771455619,0,0.39055696
451,4.518571307685384,0,0.5204381
452,3.820997929599666,0,0.5138692
453,3.54815306362911,0,0.512312
454,3.30345384472231,0,0.4042913
455,5.459027859070026,0,0.5065866
456,3.837528137620735,0,0.50990266
457,5.825271309410571,1,0.48495802
458,4.252485141075157,0,0.5253186
459,3.816011922231823,0,0.48053735
460,3.872532488821629,0,0.4399971
461,4.7281862283406735,0,0.5442938
462,6.859536805856948,1,0.32272455
463,3.4583824254870157,0,0.5151242
464,4.213780302149157,0,0.4682555
465,3.977465537049474,0,0.5138692
466,6.068892784441336,0,0.50411224
467,4.362532410352061,0,0.3213498
468,4.593118924640881,0,0.5442938
469,4.288107462814873,0,0.4399971
470,4.4411606733393665,0,0.5138714
471,4.113379380790447,0,0.39087868
472,4.615833797595784,0,0.52063674
473,4.261159256911701,0,0.5151242
474,4.826216837926158,0,0.27241203
475,4.725993374900658,0,0.529791
476,4.267463513443238,0,0.5253186
477,4.897203067516838,0,0.4813029
478,4.555092387850725,0,0.42557096
479,4.406491910551894,0,0.5138714
480,5.229115785917958,0,0.49535167
481,5.5861454305337,0,0.51445556
482,5.1590978817765825,0,0.42601627
483,5.926986202508403,0,0.5065866
484,4.572970991612982,0,0.5442938
485,5.050509525964386,0,0.48992503
486,7.646126960829002,1,0.43144333
487,3.788661860432255,0,0.41907853
488,4.958812619299775,0,0.4511547
489,4.993852133646544,0,0.51722455
490,4.692066690827838,0,0.50990266
491,4.4693333303730665,0,0.5384774
492,4.2281932793721975,0,0.5320925
493,4.367261405600001,0,0.5235429
494,4.978892674209099,0,0.44025698
495,4.953358249616546,0,0.50411224
496,4.818826620577082,0,0.06630203
497,6.98588457479261,0,0.5442938
498,3.5711152301737528,0,0.4682555
499,5.02302025377078,0,0.5138714
500,3.5637879368034087,0,0.4682555
501,4.376364005172112,0,0.5138714
502,4.929711262418758,0,0.484302
503,4.600165735255513,1,0.5235429
504,5.842897306486856,0,0.37266135
505,4.653784096562302,0,0.5442938
506,4.384241061471439,0,0.31702968
507,4.785218616247132,0,0.44364113
508,12.181035152885855,1,0.5320241
509,4.997070732861541,0,0.4511547
510,4.8186928194054905,0,0.38746706
511,4.318764685742563,0,0.24957573
512,4.804982389479621,0,0.44364113
513,4.608843170308822,0,0.3491203
514,4.4227795216681205,0,0.50411224
515,4.406903217641271,0,0.512312
516,4.837864092232734,0,0.4042913
517,4.992480509233908,0,0.4511547
518,7.568399437907601,0,0.5138692
519,3.8129609112868774,0,0.37581617
520,3.5423943612816595,0,0.42619738
521,4.036487764230199,0,0.50411224
522,2.686051591453112,0,0.45648175
523,4.126794796481365,0,0.5442938
524,4.649576423792922,0,0.5138692
525,6.759994970734179,0,0.5151242
526,4.394563126903711,0,0.25377363
527,3.5248767013750206,0,0.29810968
528,4.3212152814198,0,0.5442938
529,4.89864924223179,0,0.4399971
530,4.458249908844867,0,0.5442938
531,5.922169080714841,1,0.5235429
532,3.8727707834124647,0,0.5253186
533,3.9350470717665367,0,0.42090043
534,4.175215638591758,0,0.52879304
535,8.19668930791837,0,0.5138714
536,4.860938716422269,0,0.48053735
537,4.05166833346969,1,0.518779
538,5.226442704713698,0,0.4097632
539,4.237321880417582,0,0.5442938
540,4.2227689859743265,0,0.53543
541,4.699173195456584,0,0.5151242
542,3.285510449402711,0,0.53942245
543,4.36856353514167,0,0.4682555
544,3.9781845945361627,0,0.5253186
545,4.613232550486346,0,0.5025377
546,12.000601948507876,1,0.56660366
547,3.311419747274752,0,0.5138714
548,4.119363969347814,0,0.35943317
549,5.1616881392182155,0,0.38746706
550,3.316858902053979,0,0.5138692
551,4.7369717918870275,0,0.41907853
552,4.860736466202917,0,0.065913945
553,7.889080192144917,0,0.5138692
554,4.7177316864546865,0,0.49029946
555,7.325400224804695,0,0.5138714
556,4.473532887803465,0,0.5442938
557,3.3090078016526014,0,0.5572534
558,2.460103735982156,0,0.5138714
559,3.107396548869793,0,0.66966736
560,3.7928657744962937,0,0.29445592
561,7.29702217393901,0,0.5138714
562,5.495776243507738,0,0.3836052
563,3.138842285976982,1,0.5448352
564,4.698674631048522,0,0.35360405
565,4.541098911644174,0,0.43539003
566,4.693922357313543,0,0.5151242
567,4.517448849915082,0,0.54430395
568,3.4967204086298382,0,0.4682555
569,5.9098220289514005,0,0.50411224
570,2.5176337217925373,0,0.5138692
571,3.27803074366585,0,0.53942245
572,3.6450028386159365,0,0.4682555
573,2.6181698827145516,0,0.39283648
574,5.5212572198601935,0,0.5253186
575,3.736334169968483,0,0.52654684
576,4.363514611098081,0,0.42355207
577,3.9615803968034244,0,0.48239723
578,4.899286760508688,0,0.44364113
579,2.163789827814739,0,0.56434876
580,5.167466260703246,0,0.4544331
581,2.3967837607206834,0,0.5138692
582,10.149039990922862,1,0.40679646
583,2.061636104518966,0,0.49291536
584,3.7733260407299576,0,0.5151242
585,3.8402263793353235,0,0.5388323
586,4.946881408961523,0,0.42154846
587,5.2626731422101365,0,0.53543
588,5.508699266403078,0,0.4010679
589,1.2477677943460908,0,0.53942245
590,5.522135781057611,0,0.065913945
591,4.988476487725302,0,0.53031975
592,3.5536633705017313,0,0.53505325
593,5.208330746213966,0,0.31702968
594,5.243045836314853,0,0.44137514
595,2.922253990350328,0,0.43854794
596,5.547701518771061,0,0.5138714
597,2.148882000905916,0,0.5012052
598,3.318393521284646,0,0.5138692
599,4.12019819715235,0,0.3838752
600,5.125122467623644,0,0.38746706
601,4.833898171731473,0,0.5204381
602,4.69695259356676,0,0.508708
603,4.914927451165857,0,0.065913945
604,3.9096520902062,0,0.42090043
605,5.031559601442114,0,0.39450765
606,4.681465471452526,0,0.5638158
607,4.7319686087583905,0,0.51445556
608,4.542386437205781,0,0.25377363
609,10.008556358882686,1,0.5109379
610,4.663282957359012,0,0.512311
611,2.984483899531869,0,0.53534544
612,4.739041561730661,0,0.37266135
613,3.483447826397735,0,0.50411224
614,3.1344920397561253,1,0.39188212
615,3.8974573015791623,0,0.36368528
616,2.265676144656534,0,0.50609744
617,5.399170067377485,0,0.50990266
618,5.252836228745272,0,0.06606756
619,4.60130935882331,0,0.5151242
620,5.44032667767324,0,0.5181452
621,5.417102921002134,0,0.5442938
622,2.999872992924847,0,0.49291536
623,4.974871524550551,0,0.35226217
624,2.9949162905798983,0,0.49348927
625,4.796384936704831,0,0.50217134
626,4.424106572726363,0,0.41806862
627,2.454926618552996,0,0.50609744
628,4.949259679810472,0,0.42789274
629,4.238008909247611,0,0.38070196
630,3.186137432313321,0,0.52892554
631,3.28136162320552,1,0.42316616
632,4.64453400387798,0,0.50411224
633,4.1791019625901775,0,0.065913945
634,3.8023993644181413,0,0.3721675
635,4.576174474588493,0,0.5138714
636,5.0580283994416275,1,0.4900053
637,5.8108620484917655,0,0.51215804
638,2.303646913689973,0,0.53505325
639,5.41786167782884,0,0.5138692
640,5.771430962541189,0,0.4012747
641,4.0598464362422915,0,0.5253186
642,4.723778705525974,0,0.4277744
643,4.450162635925541,0,0.5138714
644,4.487886472259782,0,0.53543
645,3.2844586317496782,0,0.5012052
646,4.6145303235988475,0,0.49133092
647,5.373049424389983,0,0.31306458
648,2.014623308578946,0,0.50941634
649,5.630972444136143,0,0.50990266
650,4.989344061336827,0,0.4277744
651,6.27978386993015,0,0.32621393
652,4.616134087306376,0,0.40819806
653,7.277753215523564,0,0.50941634
654,4.768833424430429,0,0.39087868
655,4.670675853724532,0,0.066011935
656,7.290880845815581,0,0.529791
657,3.0001091388862084,0,0.06606756
658,5.583117062666224,0,0.4010679
659,4.259687558496545,0,0.53543
660,4.304895144776577,0,0.4965542
661,4.800680288193142,0,0.21964863
662,5.328135885136621,0,0.529791
663,7.907429372307425,0,0.5235429
664,3.3316789560400863,0,0.53505325
665,4.978420821573023,0,0.32066727
666,3.7784513313395727,1,0.40310258
667,4.724777683265845,0,0.51215804
668,11.369983564333342,1,0.45662293
669,5.1598979946321295,0,0.50990266
670,6.35113110141896,0,0.4965542
671,4.8260799581101335,0,0.31702968
672,5.704721329024818,0,0.5138692
673,4.3777250447449205,0,0.56783384
674,5.399608089564734,0,0.50990266
675,6.164576508793715,0,0.50990266
676,4.222410843966188,0,0.55858463
677,7.804310614120366,0,0.5138692
678,4.263887500905187,0,0.39087868
679,10.478810927608494,1,0.42557096
680,12.136650646456133,0,0.5138714
681,6.624215355358784,0,0.5138692
682,4.659580279157637,0,0.41132954
683,6.070516504521505,0,0.5138714
684,5.011322814959179,0,0.37746498
685,6.126840881473122,0,0.5138692
686,5.805294986406826,0,0.22074077
687,7.055829179843654,0,0.5138692
688,6.992404864013459,0,0.53942245
689,5.67230423626806,0,0.066011935
690,8.53197552901765,0,0.50990266
691,16.441531319112997,1,0.3184694
692,3.379373122030546,0,0.5138714
693,4.567167593376449,0,0.5245099
694,5.647458177852915,0,0.32621393
695,5.56238953605754,0,0.50411224
696,4.817824486475931,0,0.31306458
697,5.634753748224075,0,0.31702968
698,3.9116683621575294,0,0.53543
699,5.848860944807799,0,0.5138692
700,4.1615956126135165,0,0.40312937
701,3.8423959781753965,0,0.50411224
702,6.924666040480025,0,0.5138714
703,10.21502974344165,1,0.4010679
704,6.974987835597888,0,0.5138692
705,3.813731282630281,0,0.31727657
706,6.1846894541005595,0,0.5253186
707,3.913315102268127,0,0.38746706
708,8.033129079421254,0,0.5138692
709,4.11414129091408,0,0.42369163
710,5.231336739795572,0,0.5151242
711,4.020186238411959,0,0.5138714
712,6.480900641581653,0,0.5138714
713,4.1850881453190185,0,0.39055696
714,8.461522093453311,0,0.5138714
715,3.711231746338463,0,0.5138692
716,7.253952526981235,0,0.5138692
717,7.665500283725092,0,0.5253186
718,6.9340198799761215,0,0.5138692
719,6.337949526539868,0,0.54430395
720,4.650007158750762,0,0.49176916
721,3.5803381086750194,0,0.37746498
722,3.5629116153081712,0,0.50411224
723,4.2935911477213775,1,0.391979
724,4.674320285951642,1,0.49543545
725,4.766603520845293,0,0.5151242
726,4.218372703878016,0,0.31836763
727,6.637162886632986,0,0.5384774
728,3.896079681848293,0,0.5138692
729,6.38512687325138,0,0.50990266
730,5.607276270065294,0,0.50990266
731,3.660573416533074,0,0.50411224
732,5.1488874893672865,0,0.31702968
733,3.801244857302867,0,0.5138692
734,3.9745153415386305,0,0.37746498
735,3.6209376352236706,0,0.5253186
736,3.658009589597794,0,0.5138692
737,6.5842016397210585,0,0.529791
738,5.551767625706498,0,0.53505325
739,5.84550885115786,0,0.5235429
740,4.4465883524738254,0,0.3307138
741,13.651504999623402,1,0.39747688
742,5.160885952352723,0,0.56660366
743,4.243364999641552,0,0.51215804
744,3.5411362440994028,0,0.3491203
745,4.12509699420573,0,0.55699414
746,5.447565771354363,1,0.25377363
747,3.9287305839511575,0,0.5384774
748,4.316145900247301,0,0.5151242
749,3.536451015853012,0,0.50411224
750,3.392898434470654,0,0.5138692
751,3.3158446508009494,0,0.50411224
752,4.861732128661727,0,0.21964863
753,3.335543678186246,0,0.5138714
754,4.080127240123255,0,0.52654684
755,3.4757148569291383,0,0.50411224
756,3.590696333271638,0,0.42944163
757,4.000377348094855,0,0.3184694
758,3.5518220886347525,0,0.5171955
759,3.6562303884314367,0,0.529791
