village_id,date,has_piezometer,confidence_score,groundwater_level,predicted_groundwater_xgb,abs_error
16,2015-04-01,1,0.43792346,4.39,4.138846260676946,0.25115373932305385
16,2015-05-01,1,0.43792346,5.09,4.279913503208088,0.8100864967919117
16,2015-06-01,1,0.43792346,3.93,3.4689555112634474,0.4610444887365528
16,2015-07-01,1,0.43792346,3.87,3.426512871089231,0.4434871289107689
16,2015-08-01,1,0.43792346,3.49,3.377688065770976,0.11231193422902441
16,2015-09-01,1,0.43792346,2.51,2.661592178729694,0.1515921787296941
16,2015-10-01,1,0.43792346,3.34,2.5924154698413187,0.7475845301586812
16,2015-11-01,1,0.43792346,4.1,3.2872270591872486,0.8127729408127511
16,2015-12-01,1,0.43792346,5.06,3.9524896251406085,1.107510374859391
16,2016-01-01,1,0.43792346,5.77,4.525949391327872,1.2440506086721275
16,2016-02-01,1,0.43792346,6.45,5.042910162887348,1.4070898371126521
16,2016-03-01,1,0.43792346,7.05,5.538166246404439,1.5118337535955604
16,2016-04-01,1,0.43792346,7.59,6.1731901476255935,1.4168098523744064
16,2016-05-01,1,0.43792346,7.65,6.466325946865142,1.1836740531348582
16,2016-06-01,1,0.43792346,7.75,6.263867974269866,1.486132025730134
16,2016-07-01,1,0.43792346,5.14,5.520612215599442,0.38061221559944247
16,2016-08-01,1,0.43792346,4.94,4.791244626305162,0.14875537369483816
16,2016-09-01,1,0.43792346,2.85,3.804532970593102,0.9545329705931018
16,2016-10-01,1,0.43792346,2.11,2.6945408351386027,0.5845408351386028
16,2016-11-01,1,0.43792346,3.03,2.7587108580996302,0.27128914190036957
16,2016-12-01,1,0.43792346,3.98,3.1977097948499167,0.7822902051500833
16,2017-01-01,1,0.43792346,5.13,3.9586982285485766,1.1713017714514233
16,2017-02-01,1,0.43792346,5.19,4.5596686205407835,0.6303313794592169
16,2017-03-01,1,0.43792346,5.35,4.897225901393415,0.4527740986065849
16,2017-04-01,1,0.43792346,4.88,5.104868176815239,0.22486817681523874
16,2017-05-01,1,0.48495802,5.51,5.308814636131322,0.20118536386867802
16,2017-06-01,1,0.43792346,5.67,5.2633885288859705,0.4066114711140294
16,2017-07-01,1,0.43792346,3.2,4.207916022788684,1.0079160227886836
16,2017-08-01,1,0.43792346,2.72,3.2188776380845674,0.4988776380845672
16,2017-09-01,1,0.43792346,2.66,2.831117718186664,0.17111771818666366
16,2017-10-01,1,0.43792346,2.57,2.6121547545080186,0.042154754508018755
16,2017-11-01,1,0.48495802,3.38,3.1841811972482175,0.19581880275178243
16,2017-12-01,1,0.48495802,4.46,4.29478865069677,0.16521134930323012
16,2018-01-01,1,0.48495802,4.66,4.568647881296955,0.09135211870304527
16,2018-02-01,1,0.48495802,4.31,5.338717639195731,1.0287176391957313
16,2018-03-01,1,0.48495802,4.34,5.250375859782601,0.9103758597826008
16,2018-04-01,1,0.48495802,4.31,5.307834241191989,0.9978342411919892
16,2018-05-01,1,0.48495802,5.04,5.198943765576809,0.1589437655768089
16,2018-06-01,1,0.48495802,4.39,5.195935137478475,0.8059351374784756
16,2018-07-01,1,0.48495802,2.57,4.605147051560242,2.035147051560242
16,2018-08-01,1,0.48495802,0.94,2.5049095161434414,1.5649095161434414
16,2018-09-01,1,0.48495802,2.2,2.694540404489576,0.4945404044895758
16,2018-10-01,1,0.48495802,3.04,2.9318402889474555,0.10815971105254452
16,2018-11-01,1,0.48495802,3.38,3.2926828072712953,0.08731719272870464
16,2018-12-01,1,0.48495802,3.47,3.229157445114265,0.24084255488573536
16,2019-01-01,1,0.48495802,3.65,3.631065057686376,0.018934942313623804
16,2019-02-01,1,0.48495802,5.04,4.539940048477333,0.5000599515226671
16,2019-03-01,1,0.48495802,6.18,4.829912853611151,1.3500871463888489
16,2019-04-01,1,0.48495802,6.05,5.226971040020489,0.8230289599795109
16,2019-05-01,1,0.48495802,6.46,5.551894352268138,0.9081056477318619
16,2019-06-01,1,0.48495802,7.09,5.873258157905479,1.216741842094521
16,2019-07-01,1,0.48495802,7.49,6.18930734813983,1.30069265186017
16,2019-08-01,1,0.48495802,4.72,6.254202019838917,1.5342020198389177
16,2019-09-01,1,0.48495802,2.73,4.036617187463828,1.3066171874638282
16,2019-10-01,1,0.48495802,2.1,2.6607275495259106,0.5607275495259105
16,2019-11-01,1,0.48495802,1.42,2.4111795588913343,0.9911795588913344
16,2019-12-01,1,0.48495802,3.23,2.719467960112264,0.5105320398877358
16,2020-01-01,1,0.48495802,3.49,3.251832010386971,0.2381679896130291
16,2020-02-01,1,0.48495802,3.29,3.633234157599805,0.343234157599805
16,2020-05-01,1,0.48495802,4.9,4.4145689336104805,0.4854310663895198
16,2020-06-01,1,0.48495802,3.73,4.544207206932551,0.8142072069325512
16,2020-07-01,1,0.48495802,2.06,3.3768345686216974,1.3168345686216973
16,2020-08-01,1,0.48495802,1.05,1.8477121872919504,0.7977121872919504
16,2020-09-01,1,0.55164343,1.02,1.4352151617761433,0.41521516177614326
16,2020-10-01,1,0.55164343,1.26,0.8688900596011078,0.39110994039889224
16,2020-11-01,1,0.55164343,2.46,1.9154825087981027,0.5445174912018973
16,2020-12-01,1,0.55164343,2.81,2.1147045190843228,0.6952954809156773
16,2021-01-01,1,0.55164343,2.82,3.3004325945634125,0.4804325945634127
16,2021-02-01,1,0.55164343,3.52,3.5912726525669196,0.07127265256691961
16,2021-03-01,1,0.55164343,3.55,4.08964220662515,0.5396422066251505
16,2021-04-01,1,0.55164343,3.71,4.483570280442329,0.7735702804423292
16,2021-05-01,1,0.55164343,4.56,4.827959948132583,0.2679599481325834
16,2021-06-01,1,0.55164343,4.02,5.12826604334698,1.1082660433469806
16,2021-07-01,1,0.55164343,4.22,4.6243098974477075,0.40430989744770773
16,2021-08-01,1,0.55164343,1.21,3.1022333726206885,1.8922333726206886
16,2021-09-01,1,0.55164343,1.24,2.014396724630057,0.7743967246300569
16,2021-10-01,1,0.55164343,2.03,1.9274690827873708,0.10253091721262897
16,2021-11-01,1,0.55164343,1.76,1.7866100771455975,0.02661007714559749
16,2021-12-01,1,0.55164343,2.83,2.5211312557292276,0.3088687442707725
16,2022-01-01,1,0.55164343,2.92,2.9964229197782384,0.07642291977823845
16,2022-02-01,1,0.55164343,3.62,3.6824494030230435,0.06244940302304336
16,2022-03-01,1,0.55164343,3.59,3.895029086442382,0.30502908644238236
16,2022-04-01,1,0.55164343,3.85,3.809448968545934,0.040551031454066244
16,2022-05-01,1,0.55164343,5.4,4.547469216401931,0.8525307835980698
16,2022-06-01,1,0.55164343,5.18,5.250822327271953,0.07082232727195326
16,2022-07-01,1,0.55164343,2.39,3.8261897416732107,1.4361897416732106
16,2022-08-01,1,0.55164343,0.24000000000000007,1.815448192893335,1.575448192893335
16,2022-09-01,1,0.55164343,1.5,1.7836613996767916,0.2836613996767916
16,2022-10-01,1,0.55164343,1.6800000000000002,1.0832227535534948,0.5967772464465053
16,2022-11-01,1,0.55164343,2.14,1.8579592270963272,0.2820407729036729
16,2022-12-01,1,0.55164343,3.15,2.3693009964670395,0.7806990035329604
16,2023-01-01,1,0.55164343,3.6199999999999997,3.5285083278157012,0.09149167218429843
16,2023-02-01,1,0.55164343,3.81,4.193206376160103,0.383206376160103
16,2023-03-01,1,0.55164343,4.02,4.458174268756633,0.438174268756633
16,2023-04-01,1,0.55164343,3.7600000000000002,4.890004192928678,1.1300041929286775
16,2023-05-01,1,0.55164343,4.210000000000001,4.4736188304426925,0.26361883044269163
16,2023-06-01,1,0.55164343,5.8,5.115640569974036,0.6843594300259639
16,2023-07-01,1,0.55164343,0.6400000000000001,3.764970555795794,3.124970555795794
16,2023-08-01,1,0.55164343,2.34,2.7978028320271413,0.45780283202714145
16,2023-09-01,1,0.55164343,2.63,3.1969036328696463,0.5669036328696464
16,2023-10-01,1,0.55164343,3.36,3.421420250197407,0.06142025019740727
16,2023-11-01,1,0.55164343,4.25,4.233005812556259,0.016994187443740927
16,2023-12-01,1,0.55164343,3.4699999999999993,4.037849436428201,0.5678494364282014
16,2024-01-01,1,0.55164343,4.6899999999999995,4.687752547539518,0.002247452460481192
16,2024-02-01,1,0.55164343,5.84,5.387773853588994,0.45222614641100556
16,2024-03-01,1,0.55164343,7.890000000000001,6.248807033417862,1.641192966582139
16,2024-04-01,1,0.55164343,9.06,7.275498845672269,1.7845011543277316
16,2024-05-01,1,0.55164343,8.860000000000001,7.803911976881663,1.0560880231183383
16,2024-06-01,1,0.55164343,8.4,7.508392137236394,0.8916078627636059
16,2024-07-01,1,0.55164343,2.7600000000000002,5.801125568361265,3.0411255683612644
16,2024-08-01,1,0.55164343,1.7000000000000002,2.847633455453768,1.147633455453768
16,2024-09-01,1,0.55164343,1.03,1.5594654017226026,0.5294654017226026
16,2024-10-01,1,0.55164343,2.2600000000000002,2.068223211631607,0.19177678836839318
16,2024-11-01,1,0.55164343,3.2600000000000002,2.389886993899591,0.8701130061004094
16,2024-12-01,1,0.55164343,4.16,3.0304453102590836,1.1295546897409166
19,2013-03-01,1,0.29445592,4.73,2.1022299084949534,2.627770091505047
19,2013-04-01,1,0.29445592,5.03,3.1114947626337295,1.9185052373662708
19,2013-05-01,1,0.29445592,5.03,3.433188236685949,1.5968117633140513
19,2013-06-01,1,0.29445592,5.78,3.612724860112649,2.167275139887351
19,2013-07-01,1,0.29445592,4.38,2.7336285459418086,1.6463714540581913
19,2013-08-01,1,0.29445592,2.92,1.4444494632237799,1.47555053677622
19,2013-09-01,1,0.29445592,2.8,1.0584671766538774,1.7415328233461225
19,2013-10-01,1,0.29445592,1.6,0.5334084648270092,1.0665915351729909
19,2013-11-01,1,0.29445592,1.23,0.2638649355681895,0.9661350644318105
19,2013-12-01,1,0.29445592,2.51,0.7762984360303057,1.733701563969694
19,2014-01-01,1,0.29445592,2.6,1.1726413709032466,1.4273586290967535
19,2014-02-01,1,0.29445592,3.01,1.555174577191511,1.4548254228084887
19,2014-03-01,1,0.29445592,2.72,1.837919245530019,0.8820807544699811
19,2014-04-01,1,0.29445592,2.92,2.4060876871328674,0.5139123128671326
19,2014-05-01,1,0.29445592,4.02,2.5787573095526932,1.4412426904473064
19,2014-06-01,1,0.29445592,4.82,3.2210423582111294,1.598957641788871
19,2014-07-01,1,0.29445592,6.12,3.6537227609487424,2.4662772390512577
19,2014-08-01,1,0.29445592,5.25,3.2994211420258064,1.9505788579741936
19,2014-09-01,1,0.29445592,2.35,1.8826957913149938,0.46730420868500633
19,2014-10-01,1,0.29445592,2.86,1.4798458868202131,1.3801541131797868
19,2014-11-01,1,0.29445592,1.87,1.5483998268084889,0.32160017319151124
19,2014-12-01,1,0.29445592,2.32,1.6058950835689065,0.7141049164310933
19,2015-01-01,1,0.29445592,3.22,2.0537618874985615,1.1662381125014387
19,2015-02-01,1,0.29445592,3.24,2.370683932363168,0.8693160676368321
19,2015-03-01,1,0.29445592,3.57,2.717482765757565,0.852517234242435
19,2015-04-01,1,0.29445592,3.38,3.209222395328471,0.17077760467152903
19,2015-05-01,1,0.29445592,3.4,3.188576625125897,0.2114233748741028
19,2015-06-01,1,0.29445592,1.31,1.7387066278498156,0.4287066278498155
19,2015-07-01,1,0.29445592,2.64,1.7799241516295063,0.8600758483704938
19,2015-08-01,1,0.29445592,3.15,1.964922878913924,1.185077121086076
19,2015-09-01,1,0.29445592,2.77,1.486125911888025,1.283874088111975
19,2015-10-01,1,0.29445592,2.81,1.6604293967450894,1.1495706032549107
19,2015-11-01,1,0.29445592,5.19,2.475461954258827,2.714538045741173
19,2015-12-01,1,0.29445592,5.41,3.3764352737089767,2.0335647262910235
19,2016-01-01,1,0.29445592,5.09,3.8945515528877968,1.195448447112203
19,2016-02-01,1,0.29445592,7.86,4.3989812730853455,3.461018726914655
19,2016-03-01,1,0.29445592,8.89,5.846125657276339,3.0438743427236616
19,2016-04-01,1,0.29445592,8.75,6.688180470420817,2.061819529579183
19,2016-05-01,1,0.29445592,8.52,6.786980310403825,1.7330196895961745
19,2016-06-01,1,0.29445592,8.67,6.526556056383674,2.143443943616326
19,2016-07-01,1,0.29445592,6.73,5.423984307238856,1.3060156927611448
19,2016-08-01,1,0.29445592,7.86,4.574091260936873,3.285908739063127
19,2016-09-01,1,0.29445592,8.13,4.123500700270098,4.006499299729903
19,2016-10-01,1,0.29445592,4.85,3.3824791834620127,1.467520816537987
19,2016-11-01,1,0.29445592,4.07,2.8890601957092126,1.1809398042907877
19,2016-12-01,1,0.29445592,4.54,3.0052005755121103,1.5347994244878898
19,2017-01-01,1,0.29445592,5.09,3.6685192210693574,1.4214807789306425
19,2017-02-01,1,0.29445592,4.98,4.109023490877014,0.8709765091229862
19,2017-03-01,1,0.29445592,5.18,4.2590699630910915,0.9209300369089082
19,2017-04-01,1,0.29445592,5.62,4.63880143461466,0.9811985653853403
19,2017-05-01,1,0.29445592,6.46,4.924203851390817,1.5357961486091831
19,2017-06-01,1,0.29445592,6.94,5.008128333468193,1.9318716665318076
19,2017-07-01,1,0.29445592,3.94,3.9851517408500396,0.0451517408500397
19,2017-08-01,1,0.29445592,3.81,2.7540595718572916,1.0559404281427085
19,2017-09-01,1,0.29445592,4.1,2.205087854887848,1.8949121451121518
19,2017-10-01,1,0.29445592,4.75,2.4422047189879987,2.3077952810120013
19,2017-11-01,1,0.29445592,4.68,3.20290930087688,1.4770906991231199
19,2017-12-01,1,0.29445592,4.34,3.669294487533852,0.6707055124661481
19,2018-01-01,1,0.29445592,4.12,3.7881407048247038,0.33185929517529633
19,2018-02-01,1,0.29445592,3.73,3.9408193471325834,0.21081934713258343
19,2018-03-01,1,0.29445592,3.82,4.05083433986948,0.23083433986948032
19,2018-04-01,1,0.29445592,3.37,3.9901386582774507,0.6201386582774506
19,2018-05-01,1,0.29445592,4.8,4.158413745311522,0.6415862546884776
19,2018-06-01,1,0.29445592,5.59,4.451634031986123,1.1383659680138765
19,2018-07-01,1,0.29445592,4.64,3.7726225349489892,0.8673774650510104
19,2018-08-01,1,0.29445592,0.77,1.823760274395411,1.053760274395411
19,2018-09-01,1,0.29445592,3.47,1.9698090376025386,1.5001909623974616
19,2018-10-01,1,0.29445592,2.96,2.4967890010485716,0.46321099895142837
19,2018-11-01,1,0.29445592,2.86,2.739244373979476,0.12075562602052381
19,2018-12-01,1,0.29445592,2.98,2.6376451635719738,0.3423548364280262
19,2019-01-01,1,0.29445592,3.33,2.872563308836107,0.4574366911638932
19,2019-02-01,1,0.29445592,4.8,3.304395432634311,1.4956045673656888
19,2019-03-01,1,0.29445592,5.93,4.110949909743428,1.8190500902565718
19,2019-04-01,1,0.29445592,5.93,4.718814548578476,1.2111854514215237
19,2019-05-01,1,0.29445592,7.87,5.126184829547295,2.743815170452705
19,2019-06-01,1,0.29445592,7.46,6.135371510832046,1.3246284891679538
19,2019-07-01,1,0.29445592,9.11,6.470949568542901,2.6390504314570986
19,2019-08-01,1,0.29445592,8.15,6.095334518821348,2.0546654811786524
19,2019-09-01,1,0.29445592,3.54,4.4123176156187105,0.8723176156187105
19,2019-10-01,1,0.29445592,2.95,2.273418296153115,0.6765817038468853
19,2019-11-01,1,0.29445592,2.46,2.128711572554688,0.33128842744531184
19,2019-12-01,1,0.29445592,2.77,2.2221060809570705,0.5478939190429295
19,2020-01-01,1,0.29445592,3.05,2.464175968726213,0.5858240312737868
19,2020-02-01,1,0.29445592,3.48,2.8890809718608272,0.5909190281391727
19,2020-05-01,1,0.29445592,4.44,3.5969109231824308,0.8430890768175696
19,2020-06-01,1,0.29445592,3.57,3.6211343153037943,0.05113431530379442
19,2020-07-01,1,0.29445592,1.99,1.9455801176140595,0.04441988238594052
19,2020-08-01,1,0.29445592,1.46,0.7897976987540442,0.6702023012459558
19,2020-09-01,1,0.35982248,1.35,2.2319871555558644,0.8819871555558643
19,2020-10-01,1,0.35982248,1.41,1.543067928433635,0.13306792843363513
19,2020-11-01,1,0.35982248,2.0,2.181183354623574,0.18118335462357393
19,2020-12-01,1,0.35982248,2.21,2.330860864820064,0.12086086482006397
19,2021-01-01,1,0.35982248,3.3,3.1468506599151067,0.15314934008489312
19,2021-02-01,1,0.35982248,3.72,4.104794409295558,0.3847944092955582
19,2021-03-01,1,0.35982248,4.04,4.555232032516102,0.515232032516102
19,2021-04-01,1,0.35982248,4.2,5.107699724598603,0.9076997245986025
19,2021-05-01,1,0.35982248,3.79,5.279325203258029,1.489325203258029
19,2021-06-01,1,0.35982248,3.59,5.212986417536003,1.6229864175360031
19,2021-07-01,1,0.35982248,1.57,4.040744948068824,2.4707449480688233
19,2021-08-01,1,0.35982248,0.83,2.751140117400225,1.921140117400225
19,2021-09-01,1,0.35982248,0.88,2.0454767579409823,1.1654767579409824
19,2021-10-01,1,0.35982248,1.48,2.0864207209153833,0.6064207209153833
19,2021-11-01,1,0.35982248,1.49,2.2280799172360757,0.7380799172360757
19,2021-12-01,1,0.35982248,2.17,3.001405285758755,0.831405285758755
19,2022-01-01,1,0.35982248,2.5,3.2104054763825043,0.7104054763825043
19,2022-02-01,1,0.35982248,2.87,3.6101120662975763,0.7401120662975762
19,2022-03-01,1,0.35982248,3.08,3.8190983402887397,0.7390983402887397
19,2022-04-01,1,0.35982248,2.25,4.127441528912807,1.877441528912807
19,2022-05-01,1,0.35982248,3.61,4.86897558580117,1.2589755858011702
19,2022-06-01,1,0.35982248,4.36,5.309724102378176,0.949724102378176
19,2022-07-01,1,0.35982248,2.11,3.92747925640413,1.81747925640413
19,2022-08-01,1,0.35982248,0.9099999999999998,2.268067210397235,1.3580672103972353
19,2022-09-01,1,0.35982248,1.88,2.536413721592058,0.6564137215920582
19,2022-10-01,1,0.35982248,1.56,2.041314029685448,0.4813140296854481
19,2022-11-01,1,0.35982248,1.6399999999999997,2.329350241717737,0.6893502417177375
19,2022-12-01,1,0.35982248,2.29,2.7266395694356023,0.4366395694356022
19,2023-01-01,1,0.35982248,2.82,3.405906773779033,0.5859067737790333
19,2023-02-01,1,0.35982248,3.1599999999999997,3.877537374750138,0.7175373747501381
19,2023-03-01,1,0.35982248,2.81,4.270796673768064,1.4607966737680642
19,2023-04-01,1,0.35982248,2.53,4.373999957747315,1.843999957747315
19,2023-05-01,1,0.35982248,3.21,4.461830646582875,1.2518306465828752
19,2023-06-01,1,0.35982248,4.76,5.4163743754791165,0.6563743754791167
19,2023-07-01,1,0.35982248,1.6099999999999999,3.784453693689729,2.174453693689729
19,2023-08-01,1,0.35982248,2.1399999999999997,3.043669870971918,0.9036698709719184
19,2023-09-01,1,0.35982248,2.44,2.882357370408126,0.44235737040812584
19,2023-10-01,1,0.35982248,3.8400000000000003,3.330733161628544,0.5092668383714565
19,2023-11-01,1,0.35982248,4.7,4.2564096584160716,0.4435903415839286
19,2023-12-01,1,0.35982248,3.28,4.1212123393515725,0.8412123393515727
19,2024-01-01,1,0.35982248,5.29,4.2602869122253715,1.0297130877746286
19,2024-02-01,1,0.35982248,5.720000000000001,5.014172192269341,0.7058278077306595
19,2024-03-01,1,0.35982248,7.69,5.9095716138425125,1.7804283861574879
19,2024-04-01,1,0.35982248,7.97,7.137617596317799,0.8323824036822005
19,2024-05-01,1,0.35982248,7.86,7.832350758169626,0.02764924183037465
19,2024-06-01,1,0.35982248,7.500000000000001,7.477011845964303,0.02298815403569776
19,2024-07-01,1,0.35982248,3.7600000000000002,5.6451411466744235,1.8851411466744232
19,2024-08-01,1,0.35982248,1.19,2.77424372539567,1.58424372539567
19,2024-09-01,1,0.35982248,0.8999999999999999,1.0832427458602458,0.18324274586024591
19,2024-10-01,1,0.35982248,0.86,1.52162506786086,0.6616250678608601
19,2024-11-01,1,0.35982248,1.6599999999999997,2.175526274311964,0.5155262743119642
19,2024-12-01,1,0.35982248,1.9099999999999997,2.61606628544022,0.7060662854402202
21,2002-02-01,1,0.42090043,7.51,3.378097982603366,4.131902017396634
21,2002-03-01,1,0.42090043,7.82,5.445332120269917,2.374667879730083
21,2002-04-01,1,0.42090043,8.04,5.8575202898426255,2.1824797101573736
21,2002-05-01,1,0.42090043,8.54,6.186923450775342,2.3530765492246575
21,2002-06-01,1,0.42090043,8.5,6.649556074331772,1.8504439256682277
21,2002-07-01,1,0.42090043,9.01,6.829816843250969,2.180183156749031
21,2002-08-01,1,0.42090043,7.38,6.557008711145974,0.8229912888540261
21,2002-09-01,1,0.42090043,7.29,5.908644823130407,1.3813551768695929
21,2002-10-01,1,0.42090043,6.07,5.851123410998211,0.2188765890017894
21,2002-11-01,1,0.42090043,6.61,4.787078580346581,1.8229214196534196
21,2002-12-01,1,0.42090043,7.42,5.143123883933772,2.2768761160662283
21,2003-01-01,1,0.42090043,8.24,6.243619130659522,1.996380869340478
21,2003-02-01,1,0.42090043,8.93,6.932598068703902,1.997401931296098
21,2003-03-01,1,0.42090043,9.01,7.528599080273639,1.4814009197263607
21,2003-04-01,1,0.42090043,9.39,7.941673031172623,1.4483269688273772
21,2003-05-01,1,0.42090043,10.12,8.436472111788795,1.683527888211204
21,2003-06-01,1,0.42090043,10.31,8.975234143673832,1.3347658563261682
21,2003-07-01,1,0.42090043,8.68,8.408195680690786,0.2718043193092132
21,2003-08-01,1,0.42090043,5.17,6.477957929247199,1.3079579292471992
21,2003-09-01,1,0.42090043,5.64,4.5594818263834105,1.0805181736165892
21,2003-10-01,1,0.42090043,5.93,4.259899726898002,1.6701002731019976
21,2003-11-01,1,0.42090043,5.54,4.430222766854456,1.109777233145544
21,2003-12-01,1,0.42090043,6.66,4.276795376678904,2.383204623321096
21,2004-01-01,1,0.42090043,7.21,5.047766361788099,2.1622336382119007
